Title,Author,Published Date,Link,Summary
Venom won its second weekend,time news,2024-11-05 10:32:02,https://time.news/venom-won-its-second-weekend,"19
In a weekend that‍ maintained the attendance average of recent weeks, Venom⁣ managed to maintain the first place‍ obtained ⁣last ⁢week⁢ in its national premiere.
107,000 people‍ went to see it and the grand total ‌reached 345,000,⁢ so probably ‍in two weeks it will match what Joker 2 sold, which‌ got a ‍lot more ⁤press and promotion. Although both share their ‍poor critical reception.
According to Ultracine, Terrifier 3 came in⁢ second place‌ with ⁣nearly 72,000 viewers. Meanwhile, ⁣Wild Robot ⁤was the one ‌who completed the podium.
The Room⁣ Next Door was ‍the ⁢second best premiere, with 14,506 viewers in 6th place and Godzilla Minus One‍ came in third with 2,498 and in 10th⁤ place.
Here's how the ⁣20 most viewed ones turned out
Pos
Movies
TKT
Pants
Prom
Accumulated
1 ‍Venom: The Last Dance 107,244 413‍ 260 345,312
2 ⁣Terrifying ⁢3: Sinister Clown 71,850 309 233 71,850
3 Wild Robot 49,584 261 ⁤190⁤ 355,525
4 Smile 2 24,190 146 166 138,567
5​ The substance 17,764 107 166 259,779
6 ⁢The room next door 14,506 80 181 14,506 7 The‌ Legend of ‍the​ Dragon 4,387 93 47 11,669 8 The Jockey 3,491 31 113 111,100 9⁤ Guason 2: ​Folie a‌ Deux 2,699 26 104 453,908 10 Godzilla: Minus One 2,498 120 21 2,498 11 Don't talk to strangers 2,054 34 60 182,691 12⁢ Terrifier 2 the sinister clown 1,270 28 45 102,809 13 Simon of the mountain 1,175 37 32 1,175 14 The Apocalypse of ⁤St. John 1,169 19 62 21,469 15 Beetle juice Beetle juice 1,021 17 60 419,479 16 Coraline 15th Anniversary 965 14 69 114.107 17 ‌Alien: ‌Romulus 794 26 31 312,981
316 thousand⁣ people went‍ to the cinema, 7% less than the previous weekend and⁣ 15% less than a year ago.
Interview⁢ Between Time.news Editor‍ and Film Industry⁤ Expert
Time.news Editor: Good ‌morning, and thank​ you⁣ for joining us today!⁣ We're excited to discuss the recent success of 'Venom: The Last Dance'⁤ and the current state of box office hits. To help us unpack this,​ we have film industry‌ expert Dr. Sarah ‍Connors with us. ​Welcome, Dr. Connors!
Dr. Connors: Good morning! Thank you for‍ having me.
Editor: ⁣Let's dive right in. 'Venom: The Last Dance' managed to stay at the top of the box office this past weekend, with an impressive 107,000 viewers. What do you think contributed to its ability to maintain the first place from its national premiere?
Dr. Connors: Well, first and foremost,​ the anticipation surrounding the 'Venom' franchise certainly plays ⁤a significant ⁢role. Fans of the ⁤comic book series⁣ tend⁢ to flock to ⁣the theater, and with the sequel, there's already a built-in audience. Additionally, the action-packed trailers and marketing​ strategies have⁤ kept⁤ the buzz alive, even if critical reception hasn't been stellar.
Editor: Interestingly, you mentioned the critical‍ reception. Both⁣ 'Venom'⁢ and⁣ 'Joker ‍2' have ⁤faced poor reviews, yet 'Venom' is projected to match 'Joker 2″‍ in sales soon. What does this say about audience preferences?
Dr. Connors: ⁤It highlights⁤ the disconnect sometimes between critical acclaim and audience appetite. Many viewers prioritize entertainment value over critical analysis when⁣ deciding on a film. Many will go for popular franchises or⁢ films⁣ that have a​ fun, adventurous premise, irrespective⁤ of⁤ what critics think. Audiences enjoy being entertained, ‌and 'Venom' offers that ​thrill, while 'Joker 2' has a more ⁢serious, somber tone that may not resonate with everyone.
Editor: Very true. Is there anything specific ‍about 'Venom' that⁤ stands out in⁣ terms ⁢of its box office ⁣appeal compared ⁣to other films like 'Terrifier 3,' ⁤which came in ⁤second with ‍nearly 72,000 viewers?
Dr. Connors: Absolutely. 'Venom' benefits⁤ from⁣ a wider marketing machine and a more recognizable title.⁤ While 'Terrifier 3″⁢ is gaining traction and has ⁤its⁤ own dedicated fanbase, it caters to a niche audience that appreciates horror specifically.​ On the other hand, 'Venom' blends action and comic book lore, which has a ‌broader appeal across different demographics.
Editor: We ‌also see other films like 'Wild Robot' performing‌ well. ​Is there a reason audiences are turning toward a wider variety of genres ‌in the ⁤current‍ market?
Dr. Connors: Yes, definitely! The diversity of films currently available is helping to cater to different tastes and preferences. Audiences are becoming more open to exploring different genres,‍ including animated features like​ 'Wild Robot,' which can attract ⁤families and younger viewers. The‌ interplay of new releases and maintaining established franchise continuity is creating a healthy competitive environment at the box‌ office.
Editor: It seems like there's a lot of momentum in the film industry right now. How do you see this trend⁤ evolving in the‍ coming months?
Dr. Connors: I believe we'll see a continued blending of⁣ genres. Audiences enjoy variety, and studios are recognizing the potential financial rewards of diversifying their offerings. With more franchises ​like 'Venom' releasing in the ⁢superhero category and unique independent films gaining attention, we might see some exciting shifts in viewer demographics. The⁤ key will be for studios to balance both ‌blockbuster features and innovative storytelling to keep audiences engaged.
Editor: Great⁢ insights! Before we wrap‍ up, do you have ⁣any predictions for‌ future box‌ office hits or sleeper successes?
Dr. Connors: Based on current trends, I believe films ​that merge established⁤ franchises with fresh storytelling⁢ will⁤ dominate. Also, keep an eye on indie films that are breaking the mold—there's potential for surprises in⁤ that sector. The critical reception might not dictate all, but authentic stories resonate ⁤well with audiences, which could lead to unexpected successes.
Editor: Thank you, Dr. Connors! It's been enlightening to explore the box office landscape ​with you. We look forward to ⁣seeing how these trends evolve.
Dr. Connors: Thank you! I had a wonderful time discussing these‍ trends with you. 0 comments 0 Facebook Twitter Pinterest Email"
Box office: Venom 3 pulls big pre-Halloween audiences,Nathan Jolly,2024-10-28 04:03:04,https://mumbrella.com.au/box-office-venom-3-pulls-big-pre-halloween-audiences-854130,"Horror flicks and supervillains ruled the Australian box office this weekend, as Venom: The Last Dance, Smile 2, and Terrifier 3 drove a 34% jump in takings, compared to the prior weekend.
The third film in the Tom Hardy-led Venom franchise took in $4.71 million during its opening weekend, well ahead of horror-thriller Smile 2, which took in another $1.1 million to bring it's total to $3.64 million.
Kate Winslet's new film, Lee, brought in $889,000 over opening weekend, with preview screenings tipping it over the one-million-mark, according to HOYTS.
ADVERTISEMENT
Fourth place went to The Wild Robot with $449,000 bringing its total takings in this country to a cool $15.41 million after six weeks.
Horror film Terrifier 3 took $244,000 the weekend before Halloween to bring its cume to $1.92 million, while animated Japanese movie, Look Back, which brought in $151,000 in its first week.
In seventh place was Transformers One, which added $136,000 to its $8.15 million box office, while Aussie flick, Runt, was at eighth with $134,000 – bringing its box office to $5.72 million.
In ninth is Substance, which added $129,000 to a $2.29 million six-week tally, while Joker: Folie a Deux drew just $114,000 in its fourth week."
Home Movie Viewers Choose ‘The Wild Robot' and ‘Hot Frosty' Over ‘Megalopolis' and ‘Emilia Pérez',Tom Brueggemann,2024-11-18 22:08:41,https://www.indiewire.com/news/box-office/monday-box-office-the-wild-robot-megalopolis-1235066946,"Share
Show more sharing options
On the heels of the response to 'Joker: Folie à Deux' (Warner Bros.) on PVOD (in its second week out, it managed only a tenth place showing on either iTunes or Fandango),
Related Stories
'Megalopolis' not making either list is surprising. But what is stunning is it is nowhere to be found among the more than 80 movies listed on their daily list, nor has it since it was released. 'Goodrich' (Bleecker Street) with Michael Keaton, which grossed barely over $1 million is #24 Monday. 'The Apprentice' (Briarcliff), with a $4 million total, made the top 10 its opening week. Both films have the same $19.99 rental price as 'Megalopolis.'
'Megalopolis' Photo Credit: Courtesy of Lionsgate
Courtesy of Lionsgate
Clearly the poor general audience word of mouth for Coppola's film is a fact. But perhaps its status as a film which was distributed as a service deal by Lionsgate (as effectively as was possible under tough circumstances) reduced its marketing and other awareness elements. Still, it's shocking.
Less shocking is that Netflix subscribers preferred between two prime releases the conventional holiday-oriented rom-com '
'Emilia' isn't in the top 10, which is not surprising. The Mexican-made, French produced (it's their Oscar submission) drama centering on an audacious character's transition into a woman is a specialized film, and one that if it had a conventional theatrical release, even in the hands of Neon or A24, would have been an unlikely box office top 10 contender. The time to see if there is a reaction will be in January after the Oscar nominations.
The VOD charts are otherwise little changed, with '
As always, more turnover at Netflix. Two other originals debuted — 'The Lost Children,' a dramatization of how a group of children survived a Colombian plane crash, currently #2, and the documentary 'Return of the King: The Fall and Rise of Elvis Presley,' focusing on his comeback 1968 NBC special.
'Rob Peace'
Gwen Capistran
Top 10s
iTunes ranks films daily by number of transactions, while Fandango at Home lists by revenue. The listings below are for Monday, November 18 (iTunes) and the week of November 11-17 (Fandango).
The distributors listed are current rights owners. Prices for all titles are for lowest for either rental or download.
iTunes
1. The Wild Robot
(Universal) – $19.99
2. It Ends with Us
(Sony) – $5.99
3. Beetlejuice Beetlejuice
(WB) – $19.99
4. Saturday Night
(Sony) – $19.99
5. How the Grinch Stole Christmas
(Universal) – $3.99
6. Alien: Romulus
(Disney) – $19.99
7. Gladiator
(Universal) – $3.99
8. Twisters
(WBD) – $5.99
9. The Substance
(MUBI) – $19.99
10. Blink Twice
(
Amazon MGM
) –
$5.99
Fandango at Home
1. The Wild Robot
(Universal) – $19.99
2. Beetlejuice Beetlejuice
(WB) – $19.99
3. Alien: Romulus
(Disney) – $19.99
4. Deadpool & Wolverine
(Disney) – $19.99
5. Transformers One
(Paramount) – $19.99
6. Saturday Night
(Sony) – $19.99
7. Twisters
(Universal) – $5.99
8. The Substance
(MUBI) – $19.99
9. It Ends with Us
(Sony) – $5.99
10. Joker: Folie à Deux
(Warner Bros.) – $19.99
Netflix Movies
These are the most-viewed, current rankings on Netflix's domestic daily chart on November 18. Originals include both Netflix-produced and acquired titles it initially presents in the U.S. Netflix publishes its own worldwide weekly top 10 on Tuesdays based on time viewed
,
and usually includes films for which it doesn't have domestic rights.
They have no other U.S.-only weekly chart.
1. Hot Frosty
(Netflix original)
2. The Lost Children
(Colombian Netflix original)
3. Rob Peace
(2024 theatrical release)
4. Focus
(2015 theatrical release)
5. Meet Me Next Christmas
(Netflix original)
6. The Lost City
(2022 theatrical release)
7. The Secret Life of Pets
(2016 theatrical release)
8. Fast & Furious 6
(2013 theatrical release)
9. Return of the King: The Fall and Rise of Elvis
(Netflix original documentary)
10. Sing
(2016 theatrical release)"
UK-Ireland box office down year-on-year in October; hopes pinned on November slate,Ben Dalton,2024-11-01 16:32:00,https://www.screendaily.com/news/uk-ireland-box-office-down-year-on-year-in-october-hopes-pinned-on-november-slate/5198776.article,"UK-Ireland box office figures for October 2024 were down 17% compared to the previous year, causing the year-to-date figure to fall back to 11% down.
The underperformance of Joker: Folie À Deux meant the year-to-date comparison dropped from 10% down at the end of September. The 2024 box office is currently at £799.1m; total revenue for 2023 was £1.1bn. UK-Ireland top 10 titles October 2024 Rank Title Distributor October gross Total gross Release date 1 Joker: Folie À Deux Warner Bros £10.2m £10.2m 4/10/2024 2 The Wild Robot Universal £9.5m £9.5m 18/10/2024 3 Venom: The Last Dance Sony £6.9m £6.9m 25/10/2024 4 Smile 2 Paramount £4.9m £4.9m 18/10/2024 5 Beetlejuice Beetlejuice Warner Bros £4.3m £25.9m 6/9/2024 6 Transformers One Paramount £4m £4m 11/10/2024 7 Terrifier 3 Signature £3.1m £3.1m 11/10/2024 8 The Apprentice Studiocanal £1.8m £1.8m 18/10/2024 9 The Substance Mubi £1.8m £3.6m 20/9/2024 10 The Outrun Studiocanal £1.4m £2.2m 27/9/2024
Warner Bros' Folie À Deux was still the number one film in October with £10.2m, having opened to £5.6m at the beginning of the month. However it is likely to finish with less than one-fifth of the £58.3m of 2019's Joker , and is only the seventh-highest-grossing release for director Todd Phillips, who also made The Hangover films.
Dreamworks Animation's The Wild Robot took second spot with £9.5m after a £3.2m opening. It was the best-performing animation of the month, and is currently the fifth-highest-grossing animation of the year.
Independent titles made it into the top 10 again, with Terrifier 3 in seventh place with £3m – the highest-grossing film ever for Signature Entertainment.
Mubi's The Substance achieved the impressive feat of making the top 10 for successive months, in ninth place with £1.8m in October. It is Mubi's highest-grossing title ever, with £3.6m across its run.
Studiocanal also had two titles in the top 10 – Donald Trump drama The Apprentice in eight place with £1.8m, and Nora Fingscheidt's The Outrun starring Saoirse Ronan in 10th with £1.4m.
Despite those bright spots, none of the October releases came close to making the year-to-date top 10 ( Kingdom Of The Planet Of The Apes currently in 10th with £15.8m).
Exhibitors still need a strong November and December to make up the shortcomings. After a slate of awards contenders this weekend including Anora and Blitz , Studiocanal's Paddington In Peru from November 8 will need to climb towards the £38m and £42.6m of the first two films, while big figures are also needed from Paramount's Gladiator II (November 15), Universal musical adaptation Wicked (November 22) and Disney animation Moana 2 (November 29).
All figures in this article were provided by Comscore."
When do we go to the cinema with 2 euros?,time news,2024-11-01 01:14:56,https://time.news/when-do-we-go-to-the-cinema-with-2-euros,"11
The 2024 Cinema Festival on Thursday 31 October gives us the opportunity to see films in all cinemas with a single ticket of 2 euros.
Good news for his fans cinema as tomorrow, Thursday 31 October, all cinemas in the country will open their doors and invite the public to see any film they want for two euros.
The successful institution 'Film Festival' continues for another year in our country and the public of all ages is invited to take advantage of the offer to watch the film of their choice exclusively on Thursday, October 31, in cinemas all over the country by paying the price of 2 euros whether you choose a film for adults or for children.
For one day in all cinemas in Greece, viewers can see great films that stand out for a symbolic price of 2 euros.
Some of the films to be screened on October 31 that stand out are The Substance with Demi Moore and Margaret Qualley (Cannes Screen Award), Matti Diop's Dahomey which won the Golden Bear at the Berlin Film Festival, 'Black Dog' with Guan. Hu (Award for Best Film in the 'A Certain View' Section of the Cannes Film Festival) and 'Crossing' by Levan Akin.
Cinema Festival 2024: The films that will be shown tomorrow in cinemas for 2 euros
Azrael Deadpool and Wolverine Joker: Madness for two Looney Tunes – Porky and Daffy Save the World Smile 2 The Substance The wild robot – The unruly robot Transformers One Venom, the final act Anora Cat of ten hearts Dahomey I'm the Terrible 4 We live in the moment My minus sun Scream of silence Ozzy the voice of the forest Excerpt How to save a wizard Beet juice A brief history of a family The mind that carries you fb2 It ends with us The black canary The secret in the cellar
I am afraid.
Rld
The ⁣Substance
Dahomey
Black Dog
Crossing
​ ‍ ​ ⁣ ⁣ ⁣The Cinema Festival offers a unique chance for movie lovers to experience both blockbuster‌ hits ⁢and critically acclaimed films. It's a perfect opportunity for families to enjoy a day ⁣out at the movies without ​breaking the bank. With the diverse selection available, there's something for ⁢everyone.
‍ ​ ⁢ Don't miss out!‌ Mark your calendars for Thursday, October 31, and grab your tickets for just 2 euros to indulge in a cinematic experience like no other. Enjoy‍ the films and make ⁢the most of this⁢ special day at the cinema! 0 comments 0 Facebook Twitter Pinterest Email You may also like"
‘Venom: The Last Dance' licks the competition at UK-Ireland box office with £4.3m start,Ben Dalton,2024-10-28 12:57:00,https://www.screendaily.com/news/venom-the-last-dance-licks-the-competition-at-uk-ireland-box-office-with-43m-start/5198573.article,"Rank Film (distributor) Three-day gross (Oct 26-28) Total gross to date Week 1. Venom: The Last Dance (Sony) £4.3m £4.3m 1 2. The Wild Robot (Universal) £1.9m £6.4m 2 3. Smile 2 (Paramount) £1m £4m 2 4. Transformers One (Paramount) £377,581 £3.4m 3 5. The Apprentice (Studiocanal) £372,604 £1.6m 2
GBP to USD conversion rate: 1.30
Sony's Venom: The Last Dance started with a £4.3m weekend – enough to top the UK-Ireland box office, although down on the starts of the first two films in the franchise.
The Last Dance played in 622 sites, taking a £6,915 location average. This is down on the £5.6m start of 2018's Venom , from 556 sites at a £10,160 average; and the £6.2m start of 2021's Venom: Let There Be Carnage , from 597 sites at a £10,331 average.
The Last Dance has surpassed the openings of several recent comic book adaptations, including The Flash (£4.25m in June 2023), Teenage Mutant Ninja Turtles: Mutant Mayhem (£3.7m in August 2023) and The Marvels (£3.4m in November 2023).
It knocked Chris Sanders' The Wild Robot down to second. The Dreamworks animation fell 37% from its opening weekend, with £1.9m, and is at £6.4m so far – down slightly on the £6.7m of fellow Universal animation Migration at the same stage in 2023. That film ended on £21.5m, so crossing the £20m mark is still a possible achievement for The Wild Robot .
Paramount horror Smile 2 added just over £1m on its second weekend, a drop of 40.5% that brings it to £4m in total. It has slipped behind the rate of 2022's Smile , which had £4.8m at this stage and ended on £11.7m.
Former number one Transformers One posted a £377,581 third weekend – a 41.2% drop that brings it to £3.4m in total for Paramount.
It held slightly better than Studiocanal's The Apprentice , which still maintained a top five spot. It dropped 42.1% with £372,604 bringing it to £1.6m from two weekends.
Pedro Almodovar's first English-language feature film The Room Next Door started with £239,043 – slightly down on his previous film, 2022's Parallel Mothers with £247,075, and less than his record opening of £433,283 for 2006's Volver . Playing in 233 sites, The Room Next Door made a £1,026 site average.
Elsewhere, Coralie Fargeat's The Substance has become Mubi's highest-grossing title in the UK and Ireland. The film posted another excellent hold on its sixth weekend, dropping just 32% with £150,000 taking it to £3.4m, ahead of the £3.3m of 2024's Priscilla . The Substance is already Mubi's highest-grossing worldwide release, topping the $10m figure of Priscilla from Mubi territories at the start of this month.
More to follow."
